version 2
ciInstanceKlass org/eclipse/osgi/internal/loader/classpath/ClasspathManager 1 1 956 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 9 12 7 1 8 1 9 12 1 1 1 1 10 12 9 12 7 1 10 9 12 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 10 12 1 1 9 12 9 12 9 12 10 12 1 1 10 12 1 1 10 12 1 1 9 12 10 12 1 1 9 12 1 1 1 1 1 100 1 8 1 10 7 1 12 1 1 11 7 1 12 1 1 11 12 1 1 7 1 10 12 1 1 8 1 11 7 1 12 1 11 12 1 1 11 12 1 1 7 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 7 1 12 1 1 100 1 8 1 10 7 1 12 1 7 1 10 12 1 11 12 1 1 11 7 1 12 1 1 7 1 10 12 1 10 12 1 10 12 1 10 12 1 1 11 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 11 12 1 1 11 7 1 11 12 1 11 12 1 1 11 11 12 1 1 1 1 1 1 1 1 1 10 7 1 12 10 12 1 1 9 100 1 12 1 1 100 1 10 100 1 12 1 1 10 12 1 1 10 100 1 1 1 1 1 1 1 7 10 12 1 1 10 10 1 1 1 1 1 1 10 7 1 12 1 1 7 1 10 12 1 1 10 100 1 9 100 1 12 1 10 12 1 1 10 100 1 12 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 1 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 8 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 10 8 1 8 1 10 12 1 8 1 9 12 1 8 1 1 1 1 8 1 8 1 8 1 1 10 7 1 12 1 1 10 7 1 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 7 1 10 10 12 1 1 1 1 10 100 1 12 1 1 10 12 11 7 1 1 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 10 10 12 1 1 10 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 100 1 100 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 100 10 12 1 1 1 1 1 10 12 1 10 7 1 12 1 1 10 12 1 1 1 1 100 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 1 1 100 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 100 1 1 10 12 1 1 10 12 1 1 1 9 7 1 12 1 8 1 8 1 10 12 1 8 1 10 8 1 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 8 1 100 1 8 1 10 10 12 1 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 1 8 1 100 1 1 1 1 1 1 1 100 1 10 12 1 1 10 12 7 1 10 10 12 1 10 12 1 1 10 7 1 12 1 9 12 1 11 12 1 9 7 1 12 1 9 12 1 10 12 1 1 11 10 12 1 10 12 1 1 11 12 1 9 12 1 10 12 1 1 1 1 1 1 10 12 1 7 1 10 12 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 10 7 1 12 1 1 10 12 1 10 7 1 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 10 10 12 1 10 12 1 1 1 1 10 12 1 1 10 12 10 12 1 100 1 1 1 1 1 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/osgi/internal/loader/classpath/ClasspathManager emptyFragments [Lorg/eclipse/osgi/internal/loader/classpath/FragmentClasspath; 0 [Lorg/eclipse/osgi/internal/loader/classpath/FragmentClasspath;
staticfield org/eclipse/osgi/internal/loader/classpath/ClasspathManager DEFAULT_CLASSPATH [Ljava/lang/String; 1 [Ljava/lang/String;
ciInstanceKlass org/eclipse/osgi/internal/loader/classpath/ClasspathEntry 1 1 401 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 7 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 10 7 1 12 1 1 10 12 1 9 12 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 9 12 10 12 1 1 11 7 1 12 1 1 10 12 1 1 9 12 9 7 1 12 1 10 12 1 1 8 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 9 12 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 1 10 7 1 12 1 1 7 1 10 7 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 11 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 9 7 1 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 1 1 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 11 12 1 7 1 11 12 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 11 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 11 100 1 10 12 1 10 1 1 1 11 1 1 1 1 1 10 12 1 1 1 1 1 1 100 1 1 1 1 11 12 1 1 1 10 12 1 8 1 10 7 1 12 1 1 10 12 1 10 7 1 12 1 100 1 1 1 1 1 100 1 1 11 1 1 10 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/ConcurrentModificationException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/loader/classpath/ClasspathManager$DefineContext 1 1 34 7 1 7 1 1 1 1 1 1 1 1 1 10 12 7 1 10 12 1 9 12 9 12 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent 1 1 82 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 10 12 1 1 9 12 8 9 12 8 9 12 8 9 12 8 9 12 8 9 12 8 9 12 8 9 12 8 9 12 8 9 12 9 12 1 1 10 1 1 1 10 7 1 12 1 1 1 1 10 12 1 1 1 1 1 1 100 1 1
staticfield org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent REFRESH Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent; org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent
staticfield org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent START_LEVEL Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent; org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent
staticfield org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent STARTED Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent; org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent
staticfield org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent STOPPED Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent; org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent
staticfield org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent STOPPED_UPDATE Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent; org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent
staticfield org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent STOPPED_REFRESH Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent; org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent
staticfield org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent STOPPED_TIMEOUT Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent; org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent
staticfield org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent ERROR Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent; org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent
staticfield org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent WARNING Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent; org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent
staticfield org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent INFO Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent; org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent
staticfield org/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent ENUM$VALUES [Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent; 10 [Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent;
ciInstanceKlass org/eclipse/osgi/internal/loader/ModuleClassLoader$DefineClassResult 1 1 33 7 1 7 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 1 1 1 1 1 1 1 1 100 1 1
ciMethodData java/lang/Object <init> ()V 2 439079 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 696622 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0xaa12e 0x80000006000a0007 0x8 0x38 0xaa129 0xe0003 0xaa12a 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 6199 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x1550 0x20 0x2e7 0x80104 0x0 0x0 0x1e4ff0e3b68 0x154f 0x0 0x0 0xb0007 0x1 0xe0 0x154f 0xf0004 0x0 0x0 0x1e4ff0e3b68 0x154f 0x0 0x0 0x160007 0x0 0x40 0x154f 0x210007 0x0 0x68 0x154f 0x2c0002 0x154f 0x2f0007 0x149f 0x38 0xb0 0x330003 0xb0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/lang/String 18 java/lang/String methods 0
ciMethodData java/util/Objects equals (Ljava/lang/Object;Ljava/lang/Object;)Z 2 16150 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x20007 0x2706 0x98 0x1810 0x8000000600060007 0x3 0x90 0x180e 0xb0005 0x15ec 0x0 0x1e4ff0e3b68 0x1b4 0x1e4c90d0ef0 0x6e 0xe0007 0xfe 0x38 0x1710 0x120003 0x3e16 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 11 java/lang/String 13 java/lang/module/ModuleDescriptor methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 82611 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x142b3 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 42296 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xa538 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 381577 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x5d289 0xa0003 0x5d289 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 299847 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x49347 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue headIsNull ()Z 2 16905 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x33e 0x38 0x3ecb 0x80003 0x3ecb 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 43575 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x8bde 0x38 0x1e59 0x90003 0x1e59 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 2 1637 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 228 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x60007 0xa 0xc0 0x65b 0x180007 0x632 0x38 0x29 0x1c0003 0x29 0x18 0x330004 0xfffffffffffff9a5 0x0 0x1e4c8c58450 0x4a 0x1e4c976a158 0xbc 0x360007 0x65b 0x30 0x0 0x3a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 2 14 jdk/internal/ref/CleanerImpl$PhantomCleanableRef 16 jdk/internal/util/WeakReferenceKey methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 42630 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0xa686 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 51365 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x8000000600040007 0x4 0x38 0xc8a3 0x80003 0xc8a3 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytes ([BIB)V 2 7179 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x1c0b 0x0 0x0 0x0 0x0 0x0 0x50007 0x0 0x48 0x1c0b 0x160002 0x1c0b 0x190003 0x1c0b 0x28 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$HashIterator hasNext ()Z 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x857 0x38 0xba9 0x80003 0xba9 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$HashIterator nextNode ()Ljava/util/HashMap$Node; 2 3123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x100007 0xc33 0x30 0x0 0x170002 0x0 0x1c0007 0xc33 0x30 0x0 0x230002 0x0 0x350007 0xf4 0x80 0xb3f 0x410007 0x0 0x60 0xb3f 0x4a0007 0x7f1 0x40 0x481e 0x5f0007 0x44d0 0xffffffffffffffe0 0x34e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$KeyIterator next ()Ljava/lang/Object; 2 5986 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x1763 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$HashIterator <init> (Ljava/util/HashMap;)V 2 5574 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x60002 0x15c7 0x260007 0x119 0x80 0x14ae 0x80000006002d0007 0x4 0x60 0x14ab 0x360007 0x0 0x40 0x813a 0x4b0007 0x6c8f 0xffffffffffffffe0 0x14ab 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x1e 0x0 oops 0 methods 0
ciMethodData java/util/HashMap keySet ()Ljava/util/Set; 2 8133 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60007 0x1c67 0x30 0x35f 0xe0002 0x35f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$KeySet iterator ()Ljava/util/Iterator; 2 8096 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x80002 0x1fa1 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$KeyIterator <init> (Ljava/util/HashMap;)V 2 8096 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x1fa1 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashSet iterator ()Ljava/util/Iterator; 2 7941 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x0 0x0 0x1e4c8bd4d78 0x1ef9 0x1e4c8bd54a8 0xd 0x70005 0x0 0x0 0x1e4c8bd5558 0x1ef9 0x1e4c8bd5608 0xd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 3 java/util/HashMap 5 java/util/LinkedHashMap 10 java/util/HashMap$KeySet 12 java/util/LinkedHashMap$LinkedKeySet methods 0
ciMethodData java/lang/Object equals (Ljava/lang/Object;)Z 2 7418 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20007 0x14c2 0x38 0x839 0x60003 0x839 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$KeySet <init> (Ljava/util/HashMap;)V 1 863 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 228 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x35f 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/AbstractSet <init> ()V 2 14308 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 228 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x37e4 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 33518 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x82ee 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 1293 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x50d 0x40007 0x0 0x240 0x50d 0x130007 0xbd 0x58 0x65a6 0x1c0007 0x6156 0xffffffffffffffe0 0x450 0x1f0003 0x450 0x18 0x250007 0xbd 0x1c8 0x450 0x290002 0x450 0x2c0007 0x0 0xe8 0x450 0x310002 0x450 0x3d0007 0x450 0x38 0x1243 0x4c0003 0x1243 0xffffffffffffffe0 0x520007 0x450 0x70 0xab66 0x630007 0x9c86 0x38 0xee0 0x680003 0xee0 0x18 0x710003 0xab66 0xffffffffffffffa8 0x7b0002 0x450 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 8301 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 228 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0xd0007 0x206d 0x30 0x0 0x160002 0x0 0x210005 0x206d 0x0 0x0 0x0 0x0 0x0 0x240004 0x0 0x0 0x1e4ff0f9488 0x206d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 [B methods 0
